name,rarity,type,recruits,premium,flash,legend,valentine,summer,halloween,holiday
Kaguya,3,1,,1,1,1,1,1,1,1
Macula Marius,3,1,,1,1,1,1,1,1,1
Neptune,3,1,,1,1,1,1,1,1,1
Oceanus,3,1,,1,1,1,1,1,1,1
"Poseidon, the Tide Father",3,1,,1,1,1,1,1,1,1
Snow White,3,1,,1,1,1,1,1,1,1
Varuna,3,1,,1,1,1,1,1,1,1
Ankusha,3,1,,1,1,1,1,1,1,1
Baal,3,1,,1,1,1,1,1,1,1
Cybele,3,1,,1,1,1,1,1,1,1
Gilgamesh,3,1,,1,1,1,1,1,1,1
Godsworn Alexiel,3,1,,1,1,1,1,1,1,1
Gorilla,3,1,,1,1,1,1,1,1,1
Medusa,3,1,,1,1,1,1,1,1,1
Tezcatlipoca,3,1,,1,1,1,1,1,1,1
Titan,3,1,,1,1,1,1,1,1,1
Uriel,3,1,,1,1,1,1,1,1,1
"Anat, for Love and War",3,1,,1,1,1,1,1,1,1
Freyr,3,1,,1,1,1,1,1,1,1
Garuda,3,1,,1,1,1,1,1,1,1
"Garula, Shining Hawk",3,1,,1,1,1,1,1,1,1
Grimnir,3,1,,1,1,1,1,1,1,1
Hamsa,3,1,,1,1,1,1,1,1,1
Morrigna,3,1,,1,1,1,1,1,1,1
Nezha,3,1,,1,1,1,1,1,1,1
Quetzalcoatl,3,1,,1,1,1,1,1,1,1
Raphael,3,1,,1,1,1,1,1,1,1
Rose Queen,3,1,,1,1,1,1,1,1,1
Setekh,3,1,,1,1,1,1,1,1,1
Zephyrus,3,1,,1,1,1,1,1,1,1
Adramelech,3,1,,1,1,1,1,1,1,1
Aphrodite,3,1,,1,1,1,1,1,1,1
Apollo,3,1,,1,1,1,1,1,1,1
Grand Order,3,1,,1,1,1,1,1,1,1
Halluel and Malluel,3,1,,1,1,1,1,1,1,1
Hector,3,1,,1,1,1,1,1,1,1
Lucifer,3,1,,1,1,1,1,1,1,1
"Magus, Triad of Wisdom",3,1,,1,1,1,1,1,1,1
Odin,3,1,,1,1,1,1,1,1,1
Thor,3,1,,1,1,1,1,1,1,1
Vortex Dragon,3,1,,1,1,1,1,1,1,1
Zeus,3,1,,1,1,1,1,1,1,1
Anubis,3,1,,1,1,1,1,1,1,1
Bahamut,3,1,,1,1,1,1,1,1,1
"Cerberus, Hellhound Trifecta",3,1,,1,1,1,1,1,1,1
Dark Angel Olivia,3,1,,1,1,1,1,1,1,1
Hades,3,1,,1,1,1,1,1,1,1
Lich,3,1,,1,1,1,1,1,1,1
Nacht,3,1,,1,1,1,1,1,1,1
Satan,3,1,,1,1,1,1,1,1,1
Tsukuyomi,3,1,,1,1,1,1,1,1,1
Typhon,3,1,,1,1,1,1,1,1,1
Ember Blade,2,0,Carren,1,1,1,1,1,1,1
Ram-Dao,2,0,Gayne,1,1,1,1,1,1,1
Tanzanite Sword Mikoh,2,0,Therese,1,1,1,1,1,1,1
Time-Tested Iron,2,0,Rosine,1,1,1,1,1,1,1
Aquablade,2,0,Mina,1,1,1,1,1,1,1
Bottle o' Blossoms,2,0,Lamretta,1,1,1,1,1,1,1
Royal Rapier,2,0,Ange,1,1,1,1,1,1,1
Sword of Sorcery,2,0,Owen,1,1,1,1,1,1,1
Frying Pan,2,0,Yaia,1,1,1,1,1,1,1
Grand Edge,2,0,Herja,1,1,1,1,1,1,1
Prideful Sword,2,0,Beatrix,1,1,1,1,1,1,1
Balisarde,2,0,Arthur and Mordred,1,1,1,1,1,1,1
Kilij,2,0,Juri,1,1,1,1,1,1,1
White Flag,2,0,Mimlemel and Stumpeye,1,1,1,1,1,1,1
Arondight,2,0,Baotorda,1,1,1,1,1,1,1
True Teardrop,2,0,Vermeil,1,1,1,1,1,1,1
Lyst,2,0,Vira,1,1,1,1,1,1,1
Purity Blade,2,0,Lucius (Dark),1,1,1,1,1,1,1
Silver Shotel,2,0,Randall,1,1,1,1,1,1,1
Tilvung,2,0,Helnar,1,1,1,1,1,1,1
Soulbond Dirk,2,0,Teena,1,1,1,1,1,1,1
Shrike's Beak,2,0,Jamil,1,1,1,1,1,1,1
Sword of Lisblanc,2,0,Farrah,1,1,1,1,1,1,1
Soul Edge,2,0,Ferry,1,1,1,1,1,1,1
Katzbalger,2,0,Jamil,1,1,1,1,1,1,1
Puppet Knife,2,0,Danua,1,1,1,1,1,1,1
Scalpel,2,0,Shao,1,1,1,1,1,1,1
Wyrm Claw,2,0,Tanya,1,1,1,1,1,1,1
Flare Glaive,2,0,Mariah,1,1,1,1,1,1,1
Raging Halberd,2,0,Vane,1,1,1,1,1,1,1
Narval,2,0,Ulamnuran,1,1,1,1,1,1,1
Titanium Harpoon,2,0,Sig,1,1,1,1,1,1,1
Divine Spear,2,0,Razia,1,1,1,1,1,1,1
Dreadflayer,2,0,Laguna,1,1,1,1,1,1,1
Giant Fork,2,0,Redluck,1,1,1,1,1,1,1
Golden Mop,2,0,Claudia,1,1,1,1,1,1,1
Macho Hunter Weapon,2,0,The Lowain Bros,1,1,1,1,1,1,1
Serpentine Longspear,2,0,Leona,1,1,1,1,1,1,1
Lance d'Espoir,2,0,Jeanne d'Arc,1,1,1,1,1,1,1
Brocken Lance,2,0,Deliford,1,1,1,1,1,1,1
Massive Axe,2,0,Ryan,1,1,1,1,1,1,1
Fremel Hammer,2,0,Almeida,1,1,1,1,1,1,1
Great Hammer,2,0,Galadar,1,1,1,1,1,1,1
Cloud Tomahawk,2,0,Eso,1,1,1,1,1,1,1
Holy Axe,2,0,Sevastien,1,1,1,1,1,1,1
Golden Woofer,2,0,Daetta,1,1,1,1,1,1,1
Voulge,2,0,Zaja,1,1,1,1,1,1,1
Arson,2,0,Elmott,1,1,1,1,1,1,1
Arson Link,2,0,Blazing Teacher Elmott,1,1,1,1,1,1,1
Nature's Mystery,2,0,Dante,1,1,1,1,1,1,1
Soothing Torch,2,0,Rosamia,1,1,1,1,1,1,1
Witch's Broom,2,0,Anna,1,1,1,1,1,1,1
Ice Bough Staff,2,0,Erin,1,1,1,1,1,1,1
Spritewood Staff,2,0,Mishra,1,1,1,1,1,1,1
Tughril,2,0,Nezahualpilli,1,1,1,1,1,1,1
Aerial Cane,2,0,Arusha,1,1,1,1,1,1,1
Flower Crown,2,0,Jasmine,1,1,1,1,1,1,1
Wind-Rhyme Staff,2,0,Noa,1,1,1,1,1,1,1
Sacred Codex,2,0,Johann,1,1,1,1,1,1,1
Staff of the Star Seeker,2,0,Sophia,1,1,1,1,1,1,1
Cursed Cane,2,0,Will,1,1,1,1,1,1,1
Shadow Scepter,2,0,Goblin Mage,1,1,1,1,1,1,1
Dolphin,2,0,Cucouroux,1,1,1,1,1,1,1
Fire Piece,2,0,Mary,1,1,1,1,1,1,1
Signal Flare,2,0,Karva,1,1,1,1,1,1,1
Colorful Crackerjack,2,0,Pengy,1,1,1,1,1,1,1
Quarrel,2,0,Sahli Lao,1,1,1,1,1,1,1
Handy Arquebus,2,0,Jessica,1,1,1,1,1,1,1
Standard Albion Bolt,2,0,Tye,1,1,1,1,1,1,1
Genius Squared,2,0,Skull,1,1,1,1,1,1,1
Hunter's Rifle,2,0,Ludmila,1,1,1,1,1,1,1
Chain Knuckles,2,0,Ezecrain,1,1,1,1,1,1,1
Crimson Talons,2,0,Sen,1,1,1,1,1,1,1
Cup and Saucer,2,0,Dorothy,1,1,1,1,1,1,1
Red-Hot Noodles,2,0,Ippatsu,1,1,1,1,1,1,1
Epoxy Boogie Plates,2,0,Cailana,1,1,1,1,1,1,1
Kaiser Knuckles,2,0,Alec,1,1,1,1,1,1,1
Demitasse,2,0,Catherine,1,1,1,1,1,1,1
Impact Knuckles,2,0,Soriz,1,1,1,1,1,1,1
Metal Glove,2,0,Ladiva,1,1,1,1,1,1,1
Mythril Tonfa,2,0,Vanzza,1,1,1,1,1,1,1
Sudarshana,2,0,Carmelina,1,1,1,1,1,1,1
Merciless Chastening,2,0,Hazen,1,1,1,1,1,1,1
Crocskin Glove,2,0,Barawa,1,1,1,1,1,1,1
Heavy Blast Knuckles,2,0,Feather,1,1,1,1,1,1,1
Misanga Bracelet,2,0,J.J.,1,1,1,1,1,1,1
Tiger Fang,2,0,Mimlemel,1,1,1,1,1,1,1
Cruel Claw,2,0,Predator,1,1,1,1,1,1,1
Vampire's Nail,2,0,Vania,1,1,1,1,1,1,1
Glass Bow,2,0,Sutera,1,1,1,1,1,1,1
Ice Bow,2,0,Milleore,1,1,1,1,1,1,1
Sutera's Bow,2,0,Sutera,1,1,1,1,1,1,1
Slingshot,2,0,Sarya,1,1,1,1,1,1,1
Aquarium Harp,2,0,Ejaeli,1,1,1,1,1,1,1
Songsmith's Harp,2,0,Elta (Wind),1,1,1,1,1,1,1
Stravaria,2,0,Keehar,1,1,1,1,1,1,1
Humming Bard,2,0,Elta (Light),1,1,1,1,1,1,1
Wandering Blade,2,0,Lucius (Fire),1,1,1,1,1,1,1
Unsigned Blade,2,0,Mirin,1,1,1,1,1,1,1
Zanbato,2,0,Sevilbarra,1,1,1,1,1,1,1
Fragarach,2,0,,1,1,1,1,1,1,1
Almace,2,0,,1,1,1,1,1,1,1
Ilhoon,2,0,,1,1,1,1,1,1,1
Twisted Dagger,2,0,,1,1,1,1,1,1,1
Mirage Knife,2,0,,1,1,1,1,1,1,1
Stiletto,2,0,,1,1,1,1,1,1,1
Fusetto,2,0,,1,1,1,1,1,1,1
Sword Breaker,2,0,,1,1,1,1,1,1,1
Trident,2,0,,1,1,1,1,1,1,1
Partisan,2,0,,1,1,1,1,1,1,1
Dragonfliar Cutter,2,0,,1,1,1,1,1,1,1
Shura Vhara,2,0,,1,1,1,1,1,1,1
Vajranda,2,0,,1,1,1,1,1,1,1
Bullova,2,0,,1,1,1,1,1,1,1
Shoka,2,0,,1,1,1,1,1,1,1
Horseman's Hammer,2,0,,1,1,1,1,1,1,1
Yagrush,2,0,,1,1,1,1,1,1,1
Pastoral Staff,2,0,,1,1,1,1,1,1,1
Holy Cane,2,0,,1,1,1,1,1,1,1
Dragon Tail,2,0,,1,1,1,1,1,1,1
Wheellock Axe,2,0,,1,1,1,1,1,1,1
Crosswind,2,0,,1,1,1,1,1,1,1
Snaphance,2,0,,1,1,1,1,1,1,1
Swallowtail,2,0,,1,1,1,1,1,1,1
Mauler,2,0,,1,1,1,1,1,1,1
Neko Punch,2,0,,1,1,1,1,1,1,1
Jamadhar,2,0,,1,1,1,1,1,1,1
Imperial Bow,2,0,,1,1,1,1,1,1,1
Sarnga,2,0,,1,1,1,1,1,1,1
Aves,2,0,,1,1,1,1,1,1,1
Elfin Bow,2,0,,1,1,1,1,1,1,1
Shadow Bow,2,0,,1,1,1,1,1,1,1
Athanasius,2,0,,1,1,1,1,1,1,1
Iron Tiger,2,0,,1,1,1,1,1,1,1
Fluorithium Blade,2,0,,1,1,1,1,1,1,1
Sauria,2,0,,1,1,1,1,1,1,1
Garnet Carbuncle,2,1,,1,1,1,1,1,1,1
Hellhound,2,1,,1,1,1,1,1,1,1
Hydra,2,1,,1,1,1,1,1,1,1
Vrazarek Firewyrm,2,1,,1,1,1,1,1,1,1
Angelie Cascade,2,1,,1,1,1,1,1,1,1
Aquamarine Carbuncle,2,1,,1,1,1,1,1,1,1
Wilinus Icewyrm,2,1,,1,1,1,1,1,1,1
Clay Golem,2,1,,1,1,1,1,1,1,1
Doomworm,2,1,,1,1,1,1,1,1,1
Golem,2,1,,1,1,1,1,1,1,1
Myconid,2,1,,1,1,1,1,1,1,1
Ruination Gargoyle,2,1,,1,1,1,1,1,1,1
Stone Golem,2,1,,1,1,1,1,1,1,1
Zircon Carbuncle,2,1,,1,1,1,1,1,1,1
Elmenhilde Windsprite,2,1,,1,1,1,1,1,1,1
Elusious Windwyrm,2,1,,1,1,1,1,1,1,1
Griffin,2,1,,1,1,1,1,1,1,1
Wyvern,2,1,,1,1,1,1,1,1,1
Opal Carbuncle,2,1,,1,1,1,1,1,1,1
Pixie,2,1,,1,1,1,1,1,1,1
Onyx Carbuncle,2,1,,1,1,1,1,1,1,1
Fire Sword,1,0,Farrah,1,1,1,1,1,1,1
Vintage Flat Iron,1,0,Rosine,1,1,1,1,1,1,1
Shrimp Lure,1,0,Yodarha,1,1,1,1,1,1,1
White Sword,1,0,Bridgette,1,1,1,1,1,1,1
Heavy Metal Comb,1,0,La Coiffe,1,1,1,1,1,1,1
Two-Handed Sword,1,0,Herja,1,1,1,1,1,1,1
Xiphos,1,0,Volenna,1,1,1,1,1,1,1
Lightbringer,1,0,Stan,1,1,1,1,1,1,1
Old Sword,1,0,Krugne,1,1,1,1,1,1,1
Paper Fan,1,0,Karteira,1,1,1,1,1,1,1
Practice Sword,1,0,Thelonim,1,1,1,1,1,1,1
Blue Crest,1,0,Cordelia,1,1,1,1,1,1,1
Prism Tear,1,0,Vermeil,1,1,1,1,1,1,1
Thunder Rapier,1,0,Rosamia,1,1,1,1,1,1,1
Dark Sword,1,0,Leonora,1,1,1,1,1,1,1
Broken Bottle,1,0,Lamretta,1,1,1,1,1,1,1
Little Scarlet,1,0,Drusilla,1,1,1,1,1,1,1
Mandau,1,0,Zehek,1,1,1,1,1,1,1
Spin Blade,1,0,Spinnah,1,1,1,1,1,1,1
Bloody Piercer,1,0,Tanya,1,1,1,1,1,1,1
Switchblade,1,0,Lowain,1,1,1,1,1,1,1
Silver Pole,1,0,Joel,1,1,1,1,1,1,1
Gillie Fork,1,0,Elmelaura,1,1,1,1,1,1,1
Night Horn,1,0,Deliford,1,1,1,1,1,1,1
Iron Pliers,1,0,Viceroy,1,1,1,1,1,1,1
Soldier Axe,1,0,Ryan,1,1,1,1,1,1,1
Draph Hammer,1,0,Galadar,1,1,1,1,1,1,1
Sky Tomahawk,1,0,Eso,1,1,1,1,1,1,1
Morning Star,1,0,Daetta,1,1,1,1,1,1,1
Forest Hermit Staff,1,0,Dante,1,1,1,1,1,1,1
Rubia Rod,1,0,Camieux (Earth),1,1,1,1,1,1,1
Torch,1,0,Camieux (Fire),1,1,1,1,1,1,1
Snowman Rod,1,0,Suframare,1,1,1,1,1,1,1
Student Notebook,1,0,Alistair,1,1,1,1,1,1,1
Stone Pole,1,0,Norcel,1,1,1,1,1,1,1
Taiaha,1,0,Jasmine,1,1,1,1,1,1,1
Feather Wand,1,0,Anna,1,1,1,1,1,1,1
Moss Tree Staff,1,0,Petra,1,1,1,1,1,1,1
Light Staff,1,0,Philosophia,1,1,1,1,1,1,1
The Cross,1,0,Will,1,1,1,1,1,1,1
Derringer,1,0,Barawa,1,1,1,1,1,1,1
Flame Bolt,1,0,Karva,1,1,1,1,1,1,1
Sawed-Off Shotgun,1,0,Garma,1,1,1,1,1,1,1
Self Defender,1,0,Richard,1,1,1,1,1,1,1
Petronel,1,0,Mary,1,1,1,1,1,1,1
Chopsticks,1,0,Ippatsu,1,1,1,1,1,1,1
Boogie Plates,1,0,Cailana,1,1,1,1,1,1,1
Oven Mitts,1,0,Nene,1,1,1,1,1,1,1
Tattoo Fist,1,0,Randall,1,1,1,1,1,1,1
Iron Guard,1,0,Balurga,1,1,1,1,1,1,1
Mythril Knuckles,1,0,Hazen,1,1,1,1,1,1,1
Tonfa,1,0,Vanzza,1,1,1,1,1,1,1
Enchanted Nail,1,0,Chloe,1,1,1,1,1,1,1
Light Buckler,1,0,Pavidus,1,1,1,1,1,1,1
Blast Knuckles,1,0,Feather,1,1,1,1,1,1,1
Flame Bow,1,0,Flesselles,1,1,1,1,1,1,1
Bronze Bell,1,0,Bakura,1,1,1,1,1,1,1
Night Bell,1,0,Lunalu,1,1,1,1,1,1,1
Anelace,1,0,,1,1,1,1,1,1,1
Claymore,1,0,,1,1,1,1,1,1,1
Falchion,1,0,,1,1,1,1,1,1,1
Flame Rapier,1,0,,1,1,1,1,1,1,1
Ice Sword,1,0,,1,1,1,1,1,1,1
Icey Nail,1,0,,1,1,1,1,1,1,1
Earth Cutlass,1,0,,1,1,1,1,1,1,1
Fire Baselard,1,0,,1,1,1,1,1,1,1
Kila,1,0,,1,1,1,1,1,1,1
Mailbreaker,1,0,,1,1,1,1,1,1,1
Water Kukri,1,0,,1,1,1,1,1,1,1
Kris,1,0,,1,1,1,1,1,1,1
Emerald Dagger,1,0,,1,1,1,1,1,1,1
Leaf Dagger,1,0,,1,1,1,1,1,1,1
Holy Kris,1,0,,1,1,1,1,1,1,1
Assassin's Dagger,1,0,,1,1,1,1,1,1,1
Dark Knife,1,0,,1,1,1,1,1,1,1
Couse,1,0,,1,1,1,1,1,1,1
Fire Glaive,1,0,,1,1,1,1,1,1,1
Flame Halberd,1,0,,1,1,1,1,1,1,1
Langdebeve,1,0,,1,1,1,1,1,1,1
Aquan Killer,1,0,,1,1,1,1,1,1,1
Earth Halberd,1,0,,1,1,1,1,1,1,1
Halberd,1,0,,1,1,1,1,1,1,1
Harvester,1,0,,1,1,1,1,1,1,1
Battle Axe,1,0,,1,1,1,1,1,1,1
Earth Zaghnal,1,0,,1,1,1,1,1,1,1
Rock Hammer,1,0,,1,1,1,1,1,1,1
Wind Axe,1,0,,1,1,1,1,1,1,1
Tabar,1,0,,1,1,1,1,1,1,1
Thunder Kalinga Axe,1,0,,1,1,1,1,1,1,1
Neckchopper,1,0,,1,1,1,1,1,1,1
Cane,1,0,,1,1,1,1,1,1,1
Ocean Rod,1,0,,1,1,1,1,1,1,1
Water Rod,1,0,,1,1,1,1,1,1,1
Feather Staff,1,0,,1,1,1,1,1,1,1
Emerald Cane,1,0,,1,1,1,1,1,1,1
Wind Rod,1,0,,1,1,1,1,1,1,1
Shareeravadi,1,0,,1,1,1,1,1,1,1
Evil Wand,1,0,,1,1,1,1,1,1,1
Grenade,1,0,,1,1,1,1,1,1,1
Matchlock,1,0,,1,1,1,1,1,1,1
Straight Anchor,1,0,,1,1,1,1,1,1,1
Ranger Pistol,1,0,,1,1,1,1,1,1,1
Hand Pistol,1,0,,1,1,1,1,1,1,1
Jezail,1,0,,1,1,1,1,1,1,1
Fireball,1,0,,1,1,1,1,1,1,1
Heated Pata,1,0,,1,1,1,1,1,1,1
Pata,1,0,,1,1,1,1,1,1,1
Fish Tooth,1,0,,1,1,1,1,1,1,1
Gauntlet,1,0,,1,1,1,1,1,1,1
Tidal Wraps,1,0,,1,1,1,1,1,1,1
Rock Cutter,1,0,,1,1,1,1,1,1,1
Mythril Baghnakhs,1,0,,1,1,1,1,1,1,1
Whirlwind Wraps,1,0,,1,1,1,1,1,1,1
Composite Bow,1,0,,1,1,1,1,1,1,1
Mythril Bow,1,0,,1,1,1,1,1,1,1
Longbow,1,0,,1,1,1,1,1,1,1
Earth Bow,1,0,,1,1,1,1,1,1,1
Power Bow,1,0,,1,1,1,1,1,1,1
War Bow,1,0,,1,1,1,1,1,1,1
Wrapped Bow,1,0,,1,1,1,1,1,1,1
Lyre of Lamia,1,0,,1,1,1,1,1,1,1
Nodachi,1,0,,1,1,1,1,1,1,1
Mythril Katana,1,0,,1,1,1,1,1,1,1
Minotaur,1,1,,1,1,1,1,1,1,1
Twilight Devil,1,1,,1,1,1,1,1,1,1
Venom Lancer,1,1,,1,1,1,1,1,1,1
Walking Torch,1,1,,1,1,1,1,1,1,1
Angelie,1,1,,1,1,1,1,1,1,1
Crusher,1,1,,1,1,1,1,1,1,1
Jawfish,1,1,,1,1,1,1,1,1,1
Purgatorian,1,1,,1,1,1,1,1,1,1
Rivacuda,1,1,,1,1,1,1,1,1,1
Slime,1,1,,1,1,1,1,1,1,1
Swordshark,1,1,,1,1,1,1,1,1,1
Bonethorn,1,1,,1,1,1,1,1,1,1
Crawler,1,1,,1,1,1,1,1,1,1
Lumacie Griffin,1,1,,1,1,1,1,1,1,1
Mandrake,1,1,,1,1,1,1,1,1,1
